2024-02-04 00:00:00.00,913,892
2024-02-04 01:00:00.00,1017,959
2024-02-04 02:00:00.00,970,951
2024-02-04 03:00:00.00,1026,920
2024-02-04 04:00:00.00,997,976
2024-02-04 05:00:00.00,991,926
2024-02-04 06:00:00.00,964,937
2024-02-04 07:00:00.00,916,916
2024-02-04 08:00:00.00,860,860
2024-02-04 09:00:00.00,986,986
2024-02-04 10:00:00.00,1048,1048
2024-02-04 11:00:00.00,1097,1097
2024-02-04 12:00:00.00,1010,1010
2024-02-04 13:00:00.00,1007,985
2024-02-04 14:00:00.00,852,852
2024-02-04 15:00:00.00,865,865
2024-02-04 16:00:00.00,932,930
2024-02-04 17:00:00.00,948,948
2024-02-05 00:00:00.00,838,837
2024-02-05 01:00:00.00,955,955
2024-02-05 02:00:00.00,1028,1028
2024-02-05 03:00:00.00,1060,1036
2024-02-05 04:00:00.00,950,950
2024-02-05 05:00:00.00,1032,1030
2024-02-05 06:00:00.00,890,888
2024-02-05 07:00:00.00,851,831
2024-02-05 08:00:00.00,878,857
2024-02-05 09:00:00.00,943,923
2024-02-05 10:00:00.00,880,863
2024-02-05 11:00:00.00,932,913
2024-02-05 12:00:00.00,1082,1077
2024-02-05 13:00:00.00,1092,1045
2024-02-05 14:00:00.00,967,953
2024-02-05 15:00:00.00,952,931
2024-02-05 16:00:00.00,1022,1004
2024-02-05 17:00:00.00,931,931
2024-02-06 00:00:00.00,980,980
2024-02-06 01:00:00.00,989,989
2024-02-06 02:00:00.00,1053,1053
2024-02-06 03:00:00.00,963,963
2024-02-06 04:00:00.00,942,942
2024-02-06 05:00:00.00,885,885
2024-02-06 06:00:00.00,839,839
2024-02-06 07:00:00.00,826,826
2024-02-06 08:00:00.00,920,920
2024-02-06 09:00:00.00,991,991
2024-02-06 10:00:00.00,998,998
2024-02-06 11:00:00.00,912,912
2024-02-06 12:00:00.00,962,962
2024-02-06 13:00:00.00,944,944
2024-02-06 14:00:00.00,905,905
2024-02-06 15:00:00.00,874,874
2024-02-06 16:00:00.00,862,862
2024-02-06 17:00:00.00,973,973
2024-02-07 00:00:00.00,1081,1081
2024-02-07 01:00:00.00,976,976
2024-02-07 02:00:00.00,1022,1022
2024-02-07 03:00:00.00,1054,1054
2024-02-07 04:00:00.00,920,920
2024-02-07 05:00:00.00,974,974
2024-02-07 06:00:00.00,903,903
2024-02-07 07:00:00.00,826,826
2024-02-07 08:00:00.00,1018,1018
2024-02-07 09:00:00.00,1034,1034
2024-02-07 10:00:00.00,1055,1055
2024-02-07 11:00:00.00,1044,1044
2024-02-07 12:00:00.00,1039,1039
2024-02-07 13:00:00.00,1049,1049
2024-02-07 14:00:00.00,912,912
2024-02-07 15:00:00.00,833,833
2024-02-07 16:00:00.00,939,939
2024-02-07 17:00:00.00,901,901
2024-02-08 00:00:00.00,996,996
2024-02-08 01:00:00.00,953,953
2024-02-08 02:00:00.00,1005,1005
2024-02-08 03:00:00.00,1066,1066
2024-02-08 04:00:00.00,984,984
2024-02-08 05:00:00.00,879,879
2024-02-08 06:00:00.00,906,906
2024-02-08 07:00:00.00,898,894
2024-02-08 08:00:00.00,922,922
2024-02-08 09:00:00.00,932,932
2024-02-08 10:00:00.00,1099,1099
2024-02-08 11:00:00.00,1055,1054
2024-02-08 12:00:00.00,1165,1165
2024-02-08 13:00:00.00,1086,1086
2024-02-08 14:00:00.00,1007,1007
2024-02-08 15:00:00.00,915,915
2024-02-08 16:00:00.00,999,999
2024-02-08 17:00:00.00,915,915
2024-02-09 00:00:00.00,1015,1015
2024-02-09 01:00:00.00,949,949
2024-02-09 02:00:00.00,930,930
2024-02-09 03:00:00.00,927,927
2024-02-09 04:00:00.00,984,984
2024-02-09 05:00:00.00,921,921
2024-02-09 06:00:00.00,964,959
2024-02-09 07:00:00.00,919,919
2024-02-09 08:00:00.00,1018,1018
2024-02-09 09:00:00.00,966,966
2024-02-09 10:00:00.00,1123,1123
2024-02-09 11:00:00.00,965,965
2024-02-09 12:00:00.00,1012,1012
2024-02-09 13:00:00.00,896,896
2024-02-09 14:00:00.00,967,967
2024-02-09 15:00:00.00,928,907
2024-02-09 16:00:00.00,1092,1092
2024-02-09 17:00:00.00,978,978
2024-02-10 00:00:00.00,1036,1036
2024-02-10 01:00:00.00,905,905
2024-02-10 02:00:00.00,948,948
2024-02-10 03:00:00.00,1039,1039
2024-02-10 04:00:00.00,971,971
2024-02-10 05:00:00.00,982,982
2024-02-10 06:00:00.00,976,976
2024-02-10 07:00:00.00,976,976
2024-02-10 08:00:00.00,1109,1109
2024-02-10 09:00:00.00,980,980
2024-02-10 10:00:00.00,1135,1135
2024-02-10 11:00:00.00,1015,1015
2024-02-10 12:00:00.00,932,932
2024-02-10 13:00:00.00,1004,1004
2024-02-10 14:00:00.00,941,941
2024-02-10 15:00:00.00,890,890
2024-02-10 16:00:00.00,1013,1013
2024-02-10 17:00:00.00,936,936
2024-02-11 00:00:00.00,976,976
2024-02-11 01:00:00.00,864,864
2024-02-11 02:00:00.00,1021,1021
2024-02-11 03:00:00.00,1062,1062
2024-02-11 04:00:00.00,1147,1147
2024-02-11 05:00:00.00,1021,1021
2024-02-11 06:00:00.00,922,922
2024-02-11 07:00:00.00,994,994
2024-02-11 08:00:00.00,1021,1021
2024-02-11 09:00:00.00,974,974
2024-02-11 10:00:00.00,1138,1138
2024-02-11 11:00:00.00,1063,1041
2024-02-11 12:00:00.00,1151,1151
2024-02-11 13:00:00.00,1151,1130
2024-02-11 14:00:00.00,984,962
2024-02-11 15:00:00.00,947,947
2024-02-11 16:00:00.00,970,970
2024-02-11 17:00:00.00,833,833
2024-02-12 00:00:00.00,895,879
2024-02-12 01:00:00.00,848,832
2024-02-12 02:00:00.00,988,969
2024-02-12 03:00:00.00,1099,1098
2024-02-12 04:00:00.00,1066,1066
2024-02-12 05:00:00.00,1035,1019
2024-02-12 06:00:00.00,912,912
2024-02-12 07:00:00.00,928,928
2024-02-12 08:00:00.00,959,959
2024-02-12 09:00:00.00,870,870
2024-02-12 10:00:00.00,1048,1048
2024-02-12 11:00:00.00,1009,1009
2024-02-12 12:00:00.00,975,975
2024-02-12 13:00:00.00,1034,1034
2024-02-12 14:00:00.00,1017,1017
2024-02-12 15:00:00.00,944,944
2024-02-12 16:00:00.00,1036,1036
2024-02-12 17:00:00.00,981,981
2024-02-13 00:00:00.00,1087,1087
2024-02-13 01:00:00.00,996,996
2024-02-13 02:00:00.00,994,994
2024-02-13 03:00:00.00,1130,1130
2024-02-13 04:00:00.00,976,976
2024-02-13 05:00:00.00,1039,1039
2024-02-13 06:00:00.00,846,846
2024-02-13 07:00:00.00,903,903
2024-02-13 08:00:00.00,946,946
2024-02-13 09:00:00.00,1003,1003
2024-02-13 10:00:00.00,1021,1021
2024-02-13 11:00:00.00,1047,1047
2024-02-13 12:00:00.00,817,817
2024-02-13 13:00:00.00,901,901
2024-02-13 14:00:00.00,875,875
2024-02-13 15:00:00.00,915,915
2024-02-13 16:00:00.00,865,865
2024-02-13 17:00:00.00,884,884
2024-02-14 00:00:00.00,1146,1146
2024-02-14 01:00:00.00,1037,1037
2024-02-14 02:00:00.00,964,964
2024-02-14 03:00:00.00,918,918
2024-02-14 04:00:00.00,957,957
2024-02-14 05:00:00.00,926,926
2024-02-14 06:00:00.00,864,864
2024-02-14 07:00:00.00,884,884
2024-02-14 08:00:00.00,887,887
2024-02-14 09:00:00.00,1069,1069
2024-02-14 10:00:00.00,1080,1080
2024-02-14 11:00:00.00,990,990
2024-02-14 12:00:00.00,990,979
2024-02-14 13:00:00.00,871,861
2024-02-14 14:00:00.00,894,868
2024-02-14 15:00:00.00,817,817
2024-02-14 16:00:00.00,832,831
2024-02-14 17:00:00.00,916,904
2024-02-15 00:00:00.00,1075,1051
2024-02-15 01:00:00.00,1050,1010
2024-02-15 02:00:00.00,1017,938
2024-02-15 03:00:00.00,1025,936
2024-02-15 04:00:00.00,964,897
2024-02-15 05:00:00.00,887,835
2024-02-15 06:00:00.00,860,807
2024-02-15 07:00:00.00,907,834
2024-02-15 08:00:00.00,922,844
2024-02-15 09:00:00.00,1009,952
2024-02-15 10:00:00.00,961,909
2024-02-15 11:00:00.00,1111,1018
2024-02-15 12:00:00.00,1058,968
2024-02-15 13:00:00.00,970,871
2024-02-15 14:00:00.00,1030,947
2024-02-15 15:00:00.00,986,882
2024-02-15 16:00:00.00,1010,902
2024-02-15 17:00:00.00,1007,947
2024-02-16 00:00:00.00,1065,1048
2024-02-16 01:00:00.00,1006,980
2024-02-16 02:00:00.00,1010,950
2024-02-16 03:00:00.00,1000,944
2024-02-16 04:00:00.00,839,807
2024-02-16 05:00:00.00,852,834
2024-02-16 06:00:00.00,912,893
2024-02-16 07:00:00.00,934,932
2024-02-16 08:00:00.00,946,906
2024-02-16 09:00:00.00,1043,1018
2024-02-16 10:00:00.00,1001,978
2024-02-16 11:00:00.00,947,915
2024-02-16 12:00:00.00,945,911
2024-02-16 13:00:00.00,857,824
2024-02-16 14:00:00.00,913,881
2024-02-16 15:00:00.00,937,906
2024-02-16 16:00:00.00,991,968
2024-02-16 17:00:00.00,1110,1087
2024-02-17 00:00:00.00,1107,1068
2024-02-17 01:00:00.00,948,948
2024-02-17 02:00:00.00,982,959
2024-02-17 03:00:00.00,876,876
2024-02-17 04:00:00.00,1064,1055
2024-02-17 05:00:00.00,945,944
2024-02-17 06:00:00.00,904,868
2024-02-17 07:00:00.00,1028,1005
2024-02-17 08:00:00.00,1076,1052
2024-02-17 09:00:00.00,1107,1062
2024-02-17 10:00:00.00,1006,948
2024-02-17 11:00:00.00,1003,942
2024-02-17 12:00:00.00,1000,963
2024-02-17 13:00:00.00,809,750
2024-02-17 14:00:00.00,977,901
2024-02-17 15:00:00.00,1001,944
2024-02-17 16:00:00.00,974,878
2024-02-17 17:00:00.00,983,869
2024-02-18 00:00:00.00,982,982
2024-02-18 01:00:00.00,979,979
2024-02-18 02:00:00.00,945,945
2024-02-18 03:00:00.00,991,978
2024-02-18 04:00:00.00,952,940
2024-02-18 05:00:00.00,890,864
2024-02-18 06:00:00.00,936,936
2024-02-18 07:00:00.00,948,948
2024-02-18 08:00:00.00,1021,1021
2024-02-18 09:00:00.00,1009,1009
2024-02-18 10:00:00.00,1003,1003
2024-02-18 11:00:00.00,1090,1090
2024-02-18 12:00:00.00,1042,1042
2024-02-18 13:00:00.00,1030,1030
2024-02-18 14:00:00.00,1031,1031
2024-02-18 15:00:00.00,1039,1039
2024-02-18 16:00:00.00,967,967
2024-02-18 17:00:00.00,978,978
2024-02-19 00:00:00.00,998,998
2024-02-19 01:00:00.00,968,968
2024-02-19 02:00:00.00,993,993
2024-02-19 03:00:00.00,936,919
2024-02-19 04:00:00.00,982,982
2024-02-19 05:00:00.00,886,850
2024-02-19 06:00:00.00,935,922
2024-02-19 07:00:00.00,956,956
2024-02-19 08:00:00.00,975,975
2024-02-19 09:00:00.00,978,961
2024-02-19 10:00:00.00,991,961
2024-02-19 11:00:00.00,929,885
2024-02-19 12:00:00.00,1124,1078
2024-02-19 13:00:00.00,917,898
2024-02-19 14:00:00.00,928,889
2024-02-19 15:00:00.00,1000,936
2024-02-19 16:00:00.00,1106,1083
2024-02-19 17:00:00.00,1007,1007
2024-02-20 00:00:00.00,1035,947
2024-02-20 01:00:00.00,1019,961
2024-02-20 02:00:00.00,1181,1181
2024-02-20 03:00:00.00,1004,1004
2024-02-20 04:00:00.00,1107,1107
2024-02-20 05:00:00.00,999,999
2024-02-20 06:00:00.00,919,919
2024-02-20 07:00:00.00,979,979
2024-02-20 08:00:00.00,934,934
2024-02-20 09:00:00.00,945,945
2024-02-20 10:00:00.00,1079,1079
2024-02-20 11:00:00.00,1055,1055
2024-02-20 12:00:00.00,939,939
2024-02-20 13:00:00.00,836,836
2024-02-20 14:00:00.00,758,758
2024-02-20 15:00:00.00,918,918
2024-02-20 16:00:00.00,936,936
2024-02-20 17:00:00.00,939,939
2024-02-21 00:00:00.00,1006,1006
2024-02-21 01:00:00.00,1087,1087
2024-02-21 02:00:00.00,1000,1000
2024-02-21 03:00:00.00,959,959
2024-02-21 04:00:00.00,947,947
2024-02-21 05:00:00.00,881,881
2024-02-21 06:00:00.00,844,844
2024-02-21 07:00:00.00,911,911
2024-02-21 08:00:00.00,1010,1010
2024-02-21 09:00:00.00,1054,1053
2024-02-21 10:00:00.00,1030,1030
2024-02-21 11:00:00.00,1154,1154
2024-02-21 12:00:00.00,1044,1044
2024-02-21 13:00:00.00,1000,1000
2024-02-21 14:00:00.00,906,906
2024-02-21 15:00:00.00,947,947
2024-02-21 16:00:00.00,881,881
2024-02-21 17:00:00.00,944,944
2024-02-22 00:00:00.00,915,915
2024-02-22 01:00:00.00,1077,1077
2024-02-22 02:00:00.00,1129,1129
2024-02-22 03:00:00.00,953,953
2024-02-22 04:00:00.00,1016,1016
2024-02-22 05:00:00.00,873,873
2024-02-22 06:00:00.00,844,844
2024-02-22 07:00:00.00,958,958
2024-02-22 08:00:00.00,977,977
2024-02-22 09:00:00.00,976,976
2024-02-22 10:00:00.00,961,961
2024-02-22 11:00:00.00,923,923
2024-02-22 12:00:00.00,1060,1060
2024-02-22 13:00:00.00,1042,1019
2024-02-22 14:00:00.00,939,939
2024-02-22 15:00:00.00,978,958
2024-02-22 16:00:00.00,949,929
2024-02-22 17:00:00.00,1014,974
2024-02-23 00:00:00.00,926,926
2024-02-23 01:00:00.00,954,954
2024-02-23 02:00:00.00,1091,1091
2024-02-23 03:00:00.00,954,954
2024-02-23 04:00:00.00,993,993
2024-02-23 05:00:00.00,950,950
2024-02-23 06:00:00.00,857,857
2024-02-23 07:00:00.00,997,997
2024-02-23 08:00:00.00,950,950
2024-02-23 09:00:00.00,1063,1063
2024-02-23 10:00:00.00,926,926
2024-02-23 11:00:00.00,979,979
2024-02-23 12:00:00.00,913,913
2024-02-23 13:00:00.00,930,930
2024-02-23 14:00:00.00,839,839
2024-02-23 15:00:00.00,995,995
2024-02-23 16:00:00.00,906,906
2024-02-23 17:00:00.00,1054,1054
2024-02-24 00:00:00.00,1054,1054
2024-02-24 01:00:00.00,1046,1026
2024-02-24 02:00:00.00,1007,1007
2024-02-24 03:00:00.00,978,912
2024-02-24 04:00:00.00,836,771
2024-02-24 05:00:00.00,885,833
2024-02-24 06:00:00.00,881,824
2024-02-24 07:00:00.00,948,909
2024-02-24 08:00:00.00,936,893
2024-02-24 09:00:00.00,1171,1122
2024-02-24 10:00:00.00,1030,973
2024-02-24 11:00:00.00,1014,953
2024-02-24 12:00:00.00,928,875
2024-02-24 13:00:00.00,905,828
2024-02-24 14:00:00.00,831,794
2024-02-24 15:00:00.00,987,926
2024-02-24 16:00:00.00,870,805
2024-02-24 17:00:00.00,1034,981
2024-02-25 00:00:00.00,875,862
2024-02-25 01:00:00.00,915,877
2024-02-25 02:00:00.00,965,926
2024-02-25 03:00:00.00,890,870
2024-02-25 04:00:00.00,917,891
2024-02-25 05:00:00.00,874,859
2024-02-25 06:00:00.00,859,859
2024-02-25 07:00:00.00,951,951
2024-02-25 08:00:00.00,901,884
2024-02-25 09:00:00.00,1024,1024
2024-02-25 10:00:00.00,1012,1012
2024-02-25 11:00:00.00,946,946
2024-02-25 12:00:00.00,971,969
2024-02-25 13:00:00.00,990,989
2024-02-25 14:00:00.00,962,957
2024-02-25 15:00:00.00,1053,1020
2024-02-25 16:00:00.00,910,910
2024-02-26 00:00:00.00,833,809
2024-02-26 01:00:00.00,935,885
2024-02-26 02:00:00.00,950,924
2024-02-26 03:00:00.00,943,895
2024-02-26 04:00:00.00,964,911
2024-02-26 05:00:00.00,913,857
2024-02-26 06:00:00.00,995,930
2024-02-26 07:00:00.00,1057,982
2024-02-26 08:00:00.00,995,922
2024-02-26 09:00:00.00,1064,967
2024-02-26 10:00:00.00,900,835
2024-02-26 11:00:00.00,952,856
2024-02-26 12:00:00.00,1001,901
2024-02-26 13:00:00.00,979,900
2024-02-26 14:00:00.00,934,864
2024-02-26 15:00:00.00,969,878
2024-02-26 16:00:00.00,974,937
2024-02-26 17:00:00.00,1056,996
2024-02-27 00:00:00.00,1028,1011
2024-02-27 01:00:00.00,1025,1007
2024-02-27 02:00:00.00,1093,1093
2024-02-27 03:00:00.00,1141,1141
2024-02-27 04:00:00.00,1031,1031
2024-02-27 05:00:00.00,965,965
2024-02-27 06:00:00.00,979,979
2024-02-27 07:00:00.00,1032,1031
2024-02-27 08:00:00.00,1008,1008
2024-02-27 09:00:00.00,1032,1032
2024-02-27 10:00:00.00,1026,1026
2024-02-27 11:00:00.00,1033,1033
2024-02-27 12:00:00.00,1029,1027
2024-02-27 13:00:00.00,928,897
2024-02-27 14:00:00.00,898,897
2024-02-27 15:00:00.00,906,905
2024-02-27 16:00:00.00,899,871
2024-02-27 17:00:00.00,975,954
2024-02-28 00:00:00.00,1026,1026
2024-02-28 01:00:00.00,977,977
2024-02-28 02:00:00.00,1135,1135
2024-02-28 03:00:00.00,990,990
2024-02-28 04:00:00.00,931,931
2024-02-28 05:00:00.00,940,940
2024-02-28 06:00:00.00,956,956
2024-02-28 07:00:00.00,891,891
2024-02-28 08:00:00.00,990,990
2024-02-28 09:00:00.00,1111,1111
2024-02-28 10:00:00.00,1182,1182
2024-02-28 11:00:00.00,1032,1032
2024-02-28 12:00:00.00,981,981
2024-02-28 13:00:00.00,930,930
2024-02-28 14:00:00.00,879,879
2024-02-28 15:00:00.00,868,868
2024-02-28 16:00:00.00,878,878
2024-02-28 17:00:00.00,938,938
